model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
dolphin-mistral,latest,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/latest.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mistral,v2,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/v2.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mistral,v2.1,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/v2.1.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mistral,v2.2,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/v2.2.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mistral,v2.2.1,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/v2.2.1.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mistral,v2.6,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/v2.6.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mistral,v2.8,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/dolphin-mistral/sizes/v2.8.json,profiles/dolphin-mistral/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
dolphin-mixtral,8x22b,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-fp16,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-fp16.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q2-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q40,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q40.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q41,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q41.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q50,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q50.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q51,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q51.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q6-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b-v2.9-q80,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q80.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-fp16,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-fp16.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q2-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q40,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q40.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q41,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q41.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q50,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q50.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q51,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q51.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q6-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.5-q80,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q80.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-fp16,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-fp16.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q2-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q40,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q40.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q41,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q41.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q50,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q50.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q51,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q51.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q6-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.6-q80,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q80.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-fp16,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-fp16.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q2-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q40,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q40.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q41,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q41.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q50,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q50.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q51,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q51.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q6-k.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x7b-v2.7-q80,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q80.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,latest,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/latest.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,v2.5,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/v2.5.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,v2.6,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/v2.6.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,v2.7,ubuntu-cpu,ubuntu/cpu,profiles/dolphin-mixtral/sizes/v2.7.json,profiles/dolphin-mixtral/ubuntu/cpu/lane.json,install/ubuntu/cpu/
dolphin-mixtral,8x22b,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-fp16,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-fp16.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q2-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q40,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q40.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q41,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q41.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q50,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q50.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q51,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q51.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q6-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b-v2.9-q80,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q80.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-fp16,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-fp16.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q2-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q40,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q40.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q41,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q41.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q50,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q50.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q51,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q51.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q6-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.5-q80,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q80.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-fp16,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-fp16.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q2-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
